f9 >> dbass()

f9 >> dbass(0)

f9 >> dbass(1)

f9 >> dbass(2)

f9 >> dbass(3)

f9 >> dbass(4)

f9 >> dbass(3)

f9 >> dbass(2)

f9 >> dbass(linvar([1, 4, 2], 1))

f9 >> dbass(linvar([1, 4, 2], 1/4))

f9 >> dbass(linvar([1, 4, 2], 1))

f9 >> dbass(linvar([1, 4, 2], 1), dur=1/4)

f9 >> dbass(linvar([1, 4, 3], 1), dur=1/4)

f9 >> dbass(linvar([1, 4, 4], 1), dur=1/4)

f9 >> dbass(linvar([1, 4, 5], 1), dur=1/4)

f9 >> dbass(linvar([1, 4, 6], 1), dur=1/4)

f9 >> dbass(linvar([1, 4, 7], 1), dur=1/4)

f9 >> dbass(linvar([1, 4, 8], 1), dur=1/4)

f9 >> dbass(linvar([1, 4, 9], 1), dur=1/4)

f9 >> dbass(linvar([1, 4, 8], 1), dur=1/4)

f9 >> dbass(linvar([1, 4, 7], 1), dur=1/4)

f9 >> dbass(linvar([1, 4, linvar([3, 9, 7], 2)], 1), dur=1/4)

f9 >> dbass(linvar([1, 4, linvar([3, 9, 7], 2)], 1), dur=1/4, sus=0.25)
f9 >> dbass(linvar([1, 4, linvar([3, 9, 7], 2)], 1), dur=1/4, sus=linvar([0.26, 0.7, 0.57], [6, 2]), lpf=5000)

f9 >> dbass(linvar([1, 4, linvar([3, 9, 7], 2)], 1), dur=1/4, sus=linvar([0.26, 0.7, 0.57], [6, 2]), lpf=5100)

f9 >> dbass(linvar([1, 4, linvar([3, 9, 7], 2)], 1), dur=1/4, sus=linvar([0.26, 0.7, 0.57], [6, 2]), lpf=5000)

f9 >> dbass(linvar([1, 4, linvar([3, 9, 7], 2)], 1), dur=1/4, sus=linvar([0.26, 0.7, 0.57], [6, 2]), lpf=4900)

f9 >> dbass(linvar([1, 4, linvar([3, 9, 7], 2)], 1), dur=1/4, sus=linvar([0.26, 0.7, 0.57], [6, 2]), lpf=4800)

f9 >> dbass(linvar([1, 4, linvar([3, 9, 7], 2)], 1), dur=1/4, sus=linvar([0.26, 0.7, 0.57], [6, 2]), lpf=4700)

f9 >> dbass(linvar([1, 4, linvar([3, 9, 7], 2)], 1), dur=1/4, sus=linvar([0.26, 0.7, 0.57], [6, 2]), lpf=4600)

f9 >> dbass(linvar([1, 4, linvar([3, 9, 7], 2)], 1), dur=1/4, sus=linvar([0.26, 0.7, 0.57], [6, 2]), lpf=4500)

f9 >> dbass(linvar([1, 4, linvar([3, 9, 7], 2)], 1), dur=1/4, sus=linvar([0.26, 0.7, 0.57], [6, 2]), lpf=4400)

f9 >> dbass(linvar([1, 4, linvar([3, 9, 7], 2)], 1), dur=1/4, sus=linvar([0.26, 0.7, 0.57], [6, 2]), lpf=4300)

f9 >> dbass(linvar([1, 4, linvar([3, 9, 7], 2)], 1), dur=1/4, sus=linvar([0.26, 0.7, 0.57], [6, 2]), lpf=4200)

f9 >> dbass(linvar([1, 4, linvar([3, 9, 7], 2)], 1), dur=1/4, sus=linvar([0.26, 0.7, 0.57], [6, 2]), lpf=4100)

f9 >> dbass(linvar([1, 4, linvar([3, 9, 7], 2)], 1), dur=1/4, sus=linvar([0.26, 0.7, 0.57], [6, 2]), lpf=4000)

f9 >> dbass(linvar([1, 4, linvar([3, 9, 7], 2)], 1), dur=1/4, sus=linvar([0.26, 0.7, 0.57], [6, 2]), lpf=3900)

f9 >> dbass(linvar([1, 4, linvar([3, 9, 7], 2)], 1), dur=1/4, sus=linvar([0.26, 0.7, 0.57], [6, 2]), lpf=3800)

f9 >> dbass(linvar([1, 4, linvar([3, 9, 7], 2)], 1), dur=1/4, sus=linvar([0.26, 0.7, 0.57], [6, 2]), lpf=3700)

f9 >> dbass(linvar([1, 4, linvar([3, 9, 7], 2)], 1), dur=1/4, sus=linvar([0.26, 0.7, 0.57], [6, 2]), lpf=3600)

f9 >> dbass(linvar([1, 4, linvar([3, 9, 7], 2)], 1), dur=1/4, sus=linvar([0.26, 0.7, 0.57], [6, 2]), lpf=3500)

f9 >> dbass(linvar([1, 4, linvar([3, 9, 7], 2)], 1), dur=1/4, sus=linvar([0.26, 0.7, 0.57], [6, 2]), lpf=3400)

f9 >> dbass(linvar([1, 4, linvar([3, 9, 7], 2)], 1), dur=1/4, sus=linvar([0.26, 0.7, 0.57], [6, 2]), lpf=3300)

f9 >> dbass(linvar([1, 4, linvar([3, 9, 7], 2)], 1), dur=1/4, sus=linvar([0.26, 0.7, 0.57], [6, 2]), lpf=3200)

f9 >> dbass(linvar([1, 4, linvar([3, 9, 7], 2)], 1), dur=1/4, sus=linvar([0.26, 0.7, 0.57], [6, 2]), lpf=3100)

f9 >> dbass(linvar([1, 4, linvar([3, 9, 7], 2)], 1), dur=1/4, sus=linvar([0.26, 0.7, 0.57], [6, 2]), lpf=3000)

f9 >> dbass(linvar([1, 4, linvar([3, 9, 7], 2)], 1), dur=1/4, sus=linvar([0.26, 0.7, 0.57], [6, 2]), lpf=2900)

f9 >> dbass(linvar([1, 4, linvar([3, 9, 7], 2)], 1), dur=1/4, sus=linvar([0.26, 0.7, 0.57], [6, 2]), lpf=2800)

f9 >> dbass(linvar([1, 4, linvar([3, 9, 7], 2)], 1), dur=1/4, sus=linvar([0.26, 0.7, 0.57], [6, 2]), lpf=2700)

f9 >> dbass(linvar([1, 4, linvar([3, 9, 7], 2)], 1), dur=1/4, sus=linvar([0.26, 0.7, 0.57], [6, 2]), lpf=2600)

f9 >> dbass(linvar([1, 4, linvar([3, 9, 7], 2)], 1), dur=1/4, sus=linvar([0.26, 0.7, 0.57], [6, 2]), lpf=2500)

f9 >> dbass(linvar([1, 4, linvar([3, 9, 7], 2)], 1), dur=1/4, sus=linvar([0.26, 0.7, 0.57], [6, 2]), lpf=2400)

f9 >> dbass(linvar([1, 4, linvar([3, 9, 7], 2)], 1), dur=1/4, sus=linvar([0.26, 0.7, 0.57], [6, 2]), lpf=2300)

f9 >> dbass(linvar([1, 4, linvar([3, 9, 7], 2)], 1), dur=1/4, sus=linvar([0.26, 0.7, 0.57], [6, 2]), lpf=2200)

f9 >> dbass(linvar([1, 4, linvar([3, 9, 7], 2)], 1), dur=1/4, sus=linvar([0.26, 0.7, 0.57], [6, 2]), lpf=2100)

f9 >> dbass(linvar([1, 4, linvar([3, 9, 7], 2)], 1), dur=1/4, sus=linvar([0.26, 0.7, 0.57], [6, 2]), lpf=2000)

f9 >> dbass(linvar([1, 4, linvar([3, 9, 7], 2)], 1), dur=1/4, sus=linvar([0.26, 0.7, 0.57], [6, 2]), lpf=1900)

f9 >> dbass(linvar([1, 4, linvar([3, 9, 7], 2)], 1), dur=1/4, sus=linvar([0.26, 0.7, 0.57], [6, 2]), lpf=1800)

f9 >> dbass(linvar([1, 4, linvar([3, 9, 7], 2)], 1), dur=1/4, sus=linvar([0.26, 0.7, 0.57], [6, 2]), lpf=1700)

f9 >> dbass(linvar([1, 4, linvar([3, 9, 7], 2)], 1), dur=1/4, sus=linvar([0.26, 0.7, 0.57], [6, 2]), lpf=1600)

f9 >> dbass(linvar([1, 4, linvar([3, 9, 7], 2)], 1), dur=1/4, sus=linvar([0.26, 0.7, 0.57], [6, 2]), lpf=1500)

f9 >> dbass(linvar([1, 4, linvar([3, 9, 7], 2)], 1), dur=1/4, sus=linvar([0.26, 0.7, 0.57], [6, 2]), lpf=1400)

f9 >> dbass(linvar([1, 4, linvar([3, 9, 7], 2)], 1), dur=1/4, sus=linvar([0.26, 0.7, 0.57], [6, 2]), lpf=1300)

f9 >> dbass(linvar([1, 4, linvar([3, 9, 7], 2)], 1), dur=1/4, sus=linvar([0.26, 0.7, 0.57], [6, 2]), lpf=1200)

f9 >> dbass(linvar([1, 4, linvar([3, 9, 7], 2)], 1), dur=1/4, sus=linvar([0.26, 0.7, 0.57], [6, 2]), lpf=1100)

f9 >> dbass(linvar([1, 4, linvar([3, 9, 7], 2)], 1), dur=1/4, sus=linvar([0.26, 0.7, 0.57], [6, 2]), lpf=1000)

f9 >> dbass(linvar([1, 4, linvar([3, 9, 7], 2)], 1), dur=1/4, sus=linvar([0.26, 0.7, 0.57], [6, 2]), lpf=900)

f9 >> dbass(linvar([1, 4, linvar([3, 9, 7], 2)], 1), dur=1/4, sus=linvar([0.26, 0.7, 0.57], [6, 2]), lpf=800)

f9 >> dbass(linvar([1, 4, linvar([3, 9, 7], 2)], 1), dur=1/4, sus=linvar([0.26, 0.7, 0.57], [6, 2]), lpf=700)

f9 >> dbass(linvar([1, 4, linvar([3, 9, 7], 2)], 1), dur=1/4, sus=linvar([0.26, 0.7, 0.57], [6, 2]), lpf=600)

f9 >> dbass(linvar([1, 4, linvar([3, 9, 7], 2)], 1), dur=1/4, sus=linvar([0.26, 0.7, 0.57], [6, 2]), lpf=500)

f9 >> dbass(linvar([1, 4, linvar([3, 9, 7], 2)], 1), dur=1/4, sus=linvar([0.26, 0.7, 0.57], [6, 2]), lpf=400)

f9 >> dbass(linvar([1, 4, linvar([3, 9, 7], 2)], 1), dur=1/4, sus=linvar([0.26, 0.7, 0.57], [6, 2]), lpf=300)

f9 >> dbass(linvar([1, 4, linvar([3, 9, 7], 2)], 1), dur=1/4, sus=linvar([0.26, 0.7, 0.57], [6, 2]), lpf=299)

f9 >> dbass(linvar([1, 4, linvar([3, 9, 7], 2)], 1), dur=1/4, sus=linvar([0.26, 0.7, 0.57], [6, 2]), lpf=298)

f9 >> dbass(linvar([1, 4, linvar([3, 9, 7], 2)], 1), dur=1/4, sus=linvar([0.26, 0.7, 0.57], [6, 2]), lpf=299)

f9 >> dbass(linvar([1, 4, linvar([3, 9, 7], 2)], 1), dur=1/4, sus=linvar([0.26, 0.7, 0.57], [6, 2]), lpf=300)

f9 >> dbass(linvar([1, 4, linvar([3, 9, 7], 2)], 1), dur=1/4, sus=linvar([0.26, 0.7, 0.57], [6, 2]), lpf=301)

f9 >> dbass(linvar([1, 4, linvar([3, 9, 7], 2)], 1), dur=1/4, sus=linvar([0.26, 0.7, 0.57], [6, 2]), lpf=401)

f9 >> dbass(linvar([1, 4, linvar([3, 9, 7], 2)], 1), dur=1/4, sus=linvar([0.26, 0.7, 0.57], [6, 2]), lpf=501)

f9 >> dbass(linvar([1, 4, linvar([3, 9, 7], 2)], 1), dur=1/4, sus=linvar([0.26, 0.7, 0.57], [6, 2]), lpf=601)

f9 >> dbass(linvar([1, 4, linvar([3, 9, 7], 2)], 1), dur=1/4, sus=linvar([0.26, 0.7, 0.57], [6, 2]), lpf=701)

f9 >> dbass(linvar([1, 4, linvar([3, 9, 7], 2)], 1), dur=1/4, sus=linvar([0.26, 0.7, 0.57], [6, 2]), lpf=801)

f9 >> dbass(linvar([1, 4, linvar([3, 9, 7], 2)], 1), dur=1/4, sus=linvar([0.26, 0.7, 0.57], [6, 2]), lpf=901)

f9 >> dbass(linvar([1, 4, linvar([3, 9, 7], 2)], 1), dur=1/4, sus=linvar([0.26, 0.7, 0.57], [6, 2]), lpf=1001)

f9 >> dbass(linvar([1, 4, linvar([3, 9, 7], 2)], 1), dur=1/4, sus=linvar([0.26, 0.7, 0.57], [6, 2]), lpf=1101)

f9 >> dbass(linvar([1, 4, linvar([3, 9, 7], 2)], 1), dur=1/4, sus=linvar([0.26, 0.7, 0.57], [6, 2]), lpf=1201)

f9 >> dbass(linvar([1, 4, linvar([3, 9, 7], 2)], 1), dur=1/4, sus=linvar([0.26, 0.7, 0.57], [6, 2]), lpf=1301)

~f9 >> dbass(linvar([1, 4, linvar([3, 9, 7], 2)], 1), dur=1/4, sus=linvar([0.26, 0.7, 0.57], [6, 2]), lpf=1301)

f9 >> dbass(linvar([1, 4, linvar([3, 9, 7], 2)], 1), dur=1/4, sus=linvar([0.26, 0.7, 0.57], [6, 2]), lpf=linvar([1300, 5100, 300, 1300], [4, 6, 3]))

f9 >> dbass(linvar([1, 4, linvar([3, 9, 7], 2)], 1), dur=1/4, sus=linvar([0.26, 0.7, 0.57], [6, 2]), lpf=linvar([1300, 5100, 300, 1300], [4, 6, 3]), shape=0.5)

f9 >> dbass(linvar([2, 4, linvar([3, 9, 7], 2)], 1), dur=1/4, sus=linvar([0.26, 0.7, 0.57], [6, 2]), lpf=linvar([1300, 5100, 300, 1300], [4, 6, 3]), shape=0.5)

f9 >> dbass(linvar([3, 4, linvar([3, 9, 7], 2)], 1), dur=1/4, sus=linvar([0.26, 0.7, 0.57], [6, 2]), lpf=linvar([1300, 5100, 300, 1300], [4, 6, 3]), shape=0.5)

f9 >> dbass(linvar([4, 4, linvar([3, 9, 7], 2)], 1), dur=1/4, sus=linvar([0.26, 0.7, 0.57], [6, 2]), lpf=linvar([1300, 5100, 300, 1300], [4, 6, 3]), shape=0.5)

f9 >> dbass(linvar([5, 4, linvar([3, 9, 7], 2)], 1), dur=1/4, sus=linvar([0.26, 0.7, 0.57], [6, 2]), lpf=linvar([1300, 5100, 300, 1300], [4, 6, 3]), shape=0.5)

f9 >> dbass(linvar([6, 4, linvar([3, 9, 7], 2)], 1), dur=1/4, sus=linvar([0.26, 0.7, 0.57], [6, 2]), lpf=linvar([1300, 5100, 300, 1300], [4, 6, 3]), shape=0.5)

f9 >> dbass(linvar([7, 4, linvar([3, 9, 7], 2)], 1), dur=1/4, sus=linvar([0.26, 0.7, 0.57], [6, 2]), lpf=linvar([1300, 5100, 300, 1300], [4, 6, 3]), shape=0.5)

f9 >> dbass(linvar([6, 4, linvar([3, 9, 7], 2)], 1), dur=1/4, sus=linvar([0.26, 0.7, 0.57], [6, 2]), lpf=linvar([1300, 5100, 300, 1300], [4, 6, 3]), shape=0.5)

f9 >> dbass(linvar([5, 4, linvar([3, 9, 7], 2)], 1), dur=1/4, sus=linvar([0.26, 0.7, 0.57], [6, 2]), lpf=linvar([1300, 5100, 300, 1300], [4, 6, 3]), shape=0.5)

f9 >> dbass(linvar([linvar([2, 7, 5], 1.5), 4, linvar([3, 9, 7], 2)], 1), dur=1/4, sus=linvar([0.26, 0.7, 0.57], [6, 2]), lpf=linvar([1300, 5100, 300, 1300], [4, 6, 3]), shape=0.5)

